$ CUDA_VISIBLE_DEVICES="2,3" torchrun --nproc_per_node=2 01_ddp.py > 01_ddp.log 2>&1
W1108 16:58:04.111000 4161082 site-packages/torch/distributed/run.py:792] 
W1108 16:58:04.111000 4161082 site-packages/torch/distributed/run.py:792] *****************************************
W1108 16:58:04.111000 4161082 site-packages/torch/distributed/run.py:792] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1108 16:58:04.111000 4161082 site-packages/torch/distributed/run.py:792] *****************************************
[2025-11-08 16:58:11,139] [INFO] [real_accelerator.py:254:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-11-08 16:58:11,178] [INFO] [real_accelerator.py:254:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Some weights of BertForSequenceClassification were not initialized from the model checkpoint at /root/LLaMA-Factory/models/hfl/rbt3 and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Some weights of BertForSequenceClassification were not initialized from the model checkpoint at /root/LLaMA-Factory/models/hfl/rbt3 and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
output.loss:  output.loss:  tensor(0.7286, device='cuda:1', grad_fn=<NllLossBackward0>)
tensor(0.7016, device='cuda:0', grad_fn=<NllLossBackward0>)
ep: 0, global_step: 0, loss: 0.7016417980194092
ep: 0, global_step: 0, loss: 0.7286186814308167
output.loss:  output.loss:  tensor(0.6909, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.6555, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.6407, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.6102, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.5909, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.6671, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.5874, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.5555, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.5394, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.6278, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.7720, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.6941, device='cuda:1', grad_fn=<NllLossBackward0>)
output.loss:  output.loss:  tensor(0.6645, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor(0.8000, device='cuda:1', grad_fn=<NllLossBackward0>)
